Value Set Name	Value Set Code	Value Set OID	Value Set Version	Value Set Definition	Value Set Status	VS Last Updated Date	VS Release Comments
Morphologic Abnormalities of Neoplasms	PHVS_MorphologicAbnormalitiesOfNeoplasms	2.16.840.1.114222.4.11.7256	3	"HL7 Implementation Guide for CDA© Release 2: Reporting to Public Health 
Cancer Registries from Ambulatory Healthcare Providers, Release 1 
(US Realm) Draft Standard for Trial Use.
54666007	Paget's disease and intraductal carcinoma of breast (morphologic abnormality)	Paget's disease and intraductal carcinoma of breast		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
232336001	Paget's disease of skin (morphologic abnormality)	Paget's disease of skin		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
71447003	Paget's disease, extramammary (except Paget's disease of bone) (morphologic abnormality)	Paget's disease, extramammary (except Paget's disease of bone)		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
2985005	Paget's disease, mammary (morphologic abnormality)	Paget's disease, mammary		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703816006	Pancreatic endocrine tumor, nonfunctioning (morphologic abnormality)	Pancreatic endocrine tumor, nonfunctioning		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
396870005	Pancreatic intraepithelial neoplasia-3: Flat or papillary mucinous epithelium with severe dysplasia (morphologic abnormality)	Pancreatic intraepithelial neoplasia-3: Flat or papillary mucinous epithelium with severe dysplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450894009	Pancreatobiliary-type carcinoma (morphologic abnormality)	Pancreatobiliary-type carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
53618008	Pancreatoblastoma (morphologic abnormality)	Pancreatoblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4797003	Papillary adenocarcinoma (morphologic abnormality)	Papillary adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189643000	Papillary and follicular adenocarcinoma (morphologic abnormality)	Papillary and follicular adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
25910003	Papillary carcinoma (morphologic abnormality)	Papillary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
10376009	Papillary carcinoma in situ (morphologic abnormality)	Papillary carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703577000	Papillary carcinoma of the breast (morphologic abnormality)	Papillary carcinoma of the breast		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
421630008	Papillary carcinoma, clear cell (morphologic abnormality)	Papillary carcinoma, clear cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128677005	Papillary carcinoma, columnar cell (morphologic abnormality)	Papillary carcinoma, columnar cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
422238009	Papillary carcinoma, cribriform-morular (morphologic abnormality)	Papillary carcinoma, cribriform-morular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
421918000	Papillary carcinoma, diffuse follicular (morphologic abnormality)	Papillary carcinoma, diffuse follicular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128676001	Papillary carcinoma, encapsulated (morphologic abnormality)	Papillary carcinoma, encapsulated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
21968007	Papillary carcinoma, follicular variant (morphologic abnormality)	Papillary carcinoma, follicular variant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
421414006	Papillary carcinoma, macrofollicular (morphologic abnormality)	Papillary carcinoma, macrofollicular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128675002	Papillary carcinoma, oxyphilic cell (morphologic abnormality)	Papillary carcinoma, oxyphilic cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
421980000	Papillary carcinoma, solid (morphologic abnormality)	Papillary carcinoma, solid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
422198004	Papillary carcinoma, tall cell (morphologic abnormality)	Papillary carcinoma, tall cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
421658000	Papillary carcinoma, Warthin-like (morphologic abnormality)	Papillary carcinoma, Warthin-like		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
2735009	Papillary cystadenocarcinoma (morphologic abnormality)	Papillary cystadenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128839002	Papillary ependymoma (morphologic abnormality)	Papillary ependymoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128840000	Papillary meningioma (morphologic abnormality)	Papillary meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128674003	Papillary microcarcinoma (morphologic abnormality)	Papillary microcarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
68880006	Papillary mucinous cystadenocarcinoma (morphologic abnormality)	Papillary mucinous cystadenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450893003	Papillary neoplasm, pancreatobiliary-type, with high grade intraepithelial neoplasia (morphologic abnormality)	Papillary neoplasm, pancreatobiliary-type, with high grade intraepithelial neoplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
90282004	Papillary serous cystadenocarcinoma (morphologic abnormality)	Papillary serous cystadenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
39056008	Papillary squamous cell carcinoma (morphologic abnormality)	Papillary squamous cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128647004	Papillary squamous cell carcinoma, non-invasive (morphologic abnormality)	Papillary squamous cell carcinoma, non-invasive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12400006	Papillary transitional cell carcinoma (morphologic abnormality)	Papillary transitional cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128877008	Papillary transitional cell carcinoma, non-invasive (morphologic abnormality)	Papillary transitional cell carcinoma, non-invasive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450899004	Papillary tumor of the pineal region (morphologic abnormality)	Papillary tumor of the pineal region		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
803009	Paraganglioma (morphologic abnormality)	Paraganglioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
9903002	Paraganglioma, malignant (morphologic abnormality)	Paraganglioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128654005	Parietal cell carcinoma (morphologic abnormality)	Parietal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128918008	Parosteal osteosarcoma (morphologic abnormality)	Parosteal osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703653002	Periductal stromal tumor, low grade (morphologic abnormality)	Periductal stromal tumor, low grade		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128795001	Perineurioma (morphologic abnormality)	Perineurioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128796000	Perineurioma, malignant (morphologic abnormality)	Perineurioma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
65140001	Periosteal fibrosarcoma (morphologic abnormality)	Periosteal fibrosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128772005	Periosteal osteosarcoma (morphologic abnormality)	Periosteal osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
73676002	Peripheral neuroectodermal tumor (morphologic abnormality)	Peripheral neuroectodermal tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
3172003	Peripheral T-cell lymphoma, no International Classification of Diseases for Oncology subtype (morphologic abnormality)	Peripheral T-cell lymphoma, no International Classification of Diseases for Oncology subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703605001	Perivascular epithelioid tumor, malignant (morphologic abnormality)	Perivascular epithelioid tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
29370006	Pheochromocytoma, malignant (morphologic abnormality)	Pheochromocytoma, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
426955004	Philadelphia chromosome-positive acute lymphoblastic leukemia (morphologic abnormality)	Philadelphia chromosome-positive acute lymphoblastic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703650004	Phosphaturic mesenchymal tumor, malignant (morphologic abnormality)	Phosphaturic mesenchymal tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
87913009	Phyllodes tumor, malignant (morphologic abnormality)	Phyllodes tumor, malignant		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399585007	Pigmented basal cell carcinoma (morphologic abnormality)	Pigmented basal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703088001	Pigmented neurofibroma (morphologic abnormality)	Pigmented neurofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128854008	Pilocytic astrocytoma (morphologic abnormality)	Pilocytic astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
24762001	Pilomatrix carcinoma (morphologic abnormality)	Pilomatrix carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
388600004	Pilomyxoid astrocytoma (morphologic abnormality)	Pilomyxoid astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397379005	Pineal parenchymal tumor of intermediate differentiation (morphologic abnormality)	Pineal parenchymal tumor of intermediate differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
277987009	Pineal tumor morphology (morphologic abnormality)	Pineal tumor morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189906004	Pinealoma - morphology (morphologic abnormality)	Pinealoma - morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
31671006	Pineoblastoma (morphologic abnormality)	Pineoblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
89096009	Pineocytoma (morphologic abnormality)	Pineocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450901008	Pituicytoma (morphologic abnormality)	Pituicytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128665000	Pituitary carcinoma (morphologic abnormality)	Pituitary carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128922003	Plasma cell leukemia, morphology (morphologic abnormality)	Plasma cell leukemia, morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
415109007	Plasma cell myeloma - category (morphologic abnormality)	Plasma cell myeloma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399456004	Plasma cell myeloma/plasmacytoma (morphologic abnormality)	Plasma cell myeloma/plasmacytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450909005	Plasmablastic lymphoma (morphologic abnormality)	Plasmablastic lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
415113000	Plasmacytoma - category (morphologic abnormality)	Plasmacytoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128921005	Plasmacytoma, extramedullary (not occurring in bone) (morphologic abnormality)	Plasmacytoma, extramedullary (not occurring in bone)		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
8360001	Pleomorphic adenoma (morphologic abnormality)	Pleomorphic adenoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
16741004	Pleomorphic carcinoma (morphologic abnormality)	Pleomorphic carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
112683004	Pleomorphic liposarcoma (morphologic abnormality)	Pleomorphic liposarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
444591006	Pleomorphic lobular carcinoma in situ (morphologic abnormality)	Pleomorphic lobular carcinoma in situ		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
77455004	Pleomorphic rhabdomyosarcoma (morphologic abnormality)	Pleomorphic rhabdomyosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
78838008	Pleomorphic xanthoastrocytoma (morphologic abnormality)	Pleomorphic xanthoastrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128763002	Pleuropulmonary blastoma (morphologic abnormality)	Pleuropulmonary blastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
41252002	Plexiform neurofibroma (morphologic abnormality)	Plexiform neurofibroma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253087008	Plexiform Schwannoma (morphologic abnormality)	Plexiform Schwannoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12943006	Polar spongioblastoma (morphologic abnormality)	Polar spongioblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128841001	Polycythemia vera (morphologic abnormality)	Polycythemia vera		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
28325008	Polyembryoma (morphologic abnormality)	Polyembryoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
70401000	Polygonal cell carcinoma (morphologic abnormality)	Polygonal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450944007	Polymorphic post transplant lymphoproliferative disorder (morphologic abnormality)	Polymorphic post transplant lymphoproliferative disorder		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128702009	Polymorphous low grade adenocarcinoma (morphologic abnormality)	Polymorphous low grade adenocarcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703078002	Poorly differentiated carcinoma (morphologic abnormality)	Poorly differentiated carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703693004	Post-radiation osteosarcoma (morphologic abnormality)	Post-radiation osteosarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
38969003	Precancerous melanosis (morphologic abnormality)	Precancerous melanosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128823009	Precursor B-cell lymphoblastic leukemia (morphologic abnormality)	Precursor B-cell lymphoblastic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128807009	Precursor B-cell lymphoblastic lymphoma (morphologic abnormality)	Precursor B-cell lymphoblastic lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397347001	Precursor B-lymphoblastic leukemia/lymphoblastic lymphoma (morphologic abnormality)	Precursor B-lymphoblastic leukemia/lymphoblastic lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128822004	Precursor cell lymphoblastic leukemia (morphologic abnormality)	Precursor cell lymphoblastic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128806000	Precursor cell lymphoblastic lymphoma (morphologic abnormality)	Precursor cell lymphoblastic lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397348006	Precursor T cell lymphoblastic leukemia/lymphoblastic lymphoma (morphologic abnormality)	Precursor T cell lymphoblastic leukemia/lymphoblastic lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128824003	Precursor T-cell lymphoblastic leukemia (morphologic abnormality)	Precursor T-cell lymphoblastic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128808004	Precursor T-cell lymphoblastic lymphoma (morphologic abnormality)	Precursor T-cell lymphoblastic lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397352006	Primary cutaneous anaplastic large T-cell lymphoma, CD30-positive (morphologic abnormality)	Primary cutaneous anaplastic large T-cell lymphoma, CD30-positive		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
418265009	Primary cutaneous B-cell lymphoma - category (morphologic abnormality)	Primary cutaneous B-cell lymphoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419662008	Primary cutaneous follicle center cell lymphoma (morphologic abnormality)	Primary cutaneous follicle center cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450908002	Primary cutaneous gamma-delta T-cell lymphoma (morphologic abnormality)	Primary cutaneous gamma-delta T-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419427007	Primary cutaneous large B-cell lymphoma of the leg (morphologic abnormality)	Primary cutaneous large B-cell lymphoma of the leg		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419018000	Primary cutaneous large T-cell lymphoma - category (morphologic abnormality)	Primary cutaneous large T-cell lymphoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419392005	Primary cutaneous lymphoma (morphologic abnormality)	Primary cutaneous lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
420028002	Primary cutaneous marginal zone B-cell lymphoma (morphologic abnormality)	Primary cutaneous marginal zone B-cell lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
418789003	Primary cutaneous plasmacytoma (morphologic abnormality)	Primary cutaneous plasmacytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419283005	Primary cutaneous T-cell lymphoma - category (morphologic abnormality)	Primary cutaneous T-cell lymphoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419586003	Primary cutaneous T-cell lymphoma, large cell, CD30-negative (morphologic abnormality)	Primary cutaneous T-cell lymphoma, large cell, CD30-negative		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
419563005	Primary cutaneous T-cell lymphoma, pleomorphic small/medium-sized (morphologic abnormality)	Primary cutaneous T-cell lymphoma, pleomorphic small/medium-sized		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128800006	Primary effusion lymphoma (morphologic abnormality)	Primary effusion lymphoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
278411006	Primary intra-osseous carcinoma (morphologic abnormality)	Primary intra-osseous carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450594004	Primary malignant adenomatous neoplasm (morphologic abnormality)	Primary malignant adenomatous neoplasm		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
39781001	Primitive neuroectodermal tumor (morphologic abnormality)	Primitive neuroectodermal tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189919000	Primitive polar spongioblastoma (morphologic abnormality)	Primitive polar spongioblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128923008	Prolymphocytic leukemia (morphologic abnormality)	Prolymphocytic leukemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128820007	Prolymphocytic leukemia, B-cell type (morphologic abnormality)	Prolymphocytic leukemia, B-cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128821006	Prolymphocytic leukemia, T-cell type (morphologic abnormality)	Prolymphocytic leukemia, T-cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
55094006	Protoplasmic astrocytoma (morphologic abnormality)	Protoplasmic astrocytoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
38431002	Psammomatous meningioma (morphologic abnormality)	Psammomatous meningioma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
112679004	Pseudomyxoma peritonei (morphologic abnormality)	Pseudomyxoma peritonei		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
23109009	Pseudosarcomatous carcinoma (morphologic abnormality)	Pseudosarcomatous carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
43149009	Pulmonary blastoma (morphologic abnormality)	Pulmonary blastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
18348002	Queyrat's erythroplasia (morphologic abnormality)	Queyrat's erythroplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128845005	Refractory anemia (morphologic abnormality)	Refractory anemia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128847002	Refractory anemia with excess blasts (morphologic abnormality)	Refractory anemia with excess blasts		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397338009	Refractory anemia with excess blasts I (morphologic abnormality)	Refractory anemia with excess blasts I		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397339001	Refractory anemia with excess blasts II (morphologic abnormality)	Refractory anemia with excess blasts II		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128848007	Refractory anemia with excess blasts in transformation (morphologic abnormality)	Refractory anemia with excess blasts in transformation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
703817002	Refractory anemia with ring sideroblasts associated with marked thrombocytosis (morphologic abnormality)	Refractory anemia with ring sideroblasts associated with marked thrombocytosis		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128846006	Refractory anemia with sideroblasts (morphologic abnormality)	Refractory anemia with sideroblasts		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128836009	Refractory cytopenia with multilineage dysplasia (morphologic abnormality)	Refractory cytopenia with multilineage dysplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397337004	Refractory cytopenia with multilineage dysplasia and ringed sideroblasts (morphologic abnormality)	Refractory cytopenia with multilineage dysplasia and ringed sideroblasts		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450945008	Refractory cytopenia with unilineage dysplasia (morphologic abnormality)	Refractory cytopenia with unilineage dysplasia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450946009	Refractory neutropenia (morphologic abnormality)	Refractory neutropenia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
450947000	Refractory thrombocytopenia (morphologic abnormality)	Refractory thrombocytopenia		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
399523002	Regressed germ cell tumor (morphologic abnormality)	Regressed germ cell tumor		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
41607009	Renal cell carcinoma (morphologic abnormality)	Renal cell carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128667008	Renal cell carcinoma, chromophobe cell (morphologic abnormality)	Renal cell carcinoma, chromophobe cell		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128668003	Renal cell carcinoma, sarcomatoid (morphologic abnormality)	Renal cell carcinoma, sarcomatoid		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189982000	Reticulosarcoma morphology (morphologic abnormality)	Reticulosarcoma morphology		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189985003	Reticulosarcoma, nodular (morphologic abnormality)	Reticulosarcoma, nodular		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
189984004	Reticulosarcoma, pleomorphic cell type (morphologic abnormality)	Reticulosarcoma, pleomorphic cell type		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
19906005	Retinoblastoma (morphologic abnormality)	Retinoblastoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
26019009	Retinoblastoma, differentiated (morphologic abnormality)	Retinoblastoma, differentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128793008	Retinoblastoma, diffuse (morphologic abnormality)	Retinoblastoma, diffuse		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
12354007	Retinoblastoma, undifferentiated (morphologic abnormality)	Retinoblastoma, undifferentiated		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
360331008	Rhabdomyosarcoma - category (morphologic abnormality)	Rhabdomyosarcoma - category		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
128750008	Rhabdomyosarcoma with ganglionic differentiation (morphologic abnormality)	Rhabdomyosarcoma with ganglionic differentiation		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
30924005	Rhabdomyosarcoma, no subtype (morphologic abnormality)	Rhabdomyosarcoma, no subtype		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
43296007	Round cell liposarcoma (morphologic abnormality)	Round cell liposarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
253039003	Round cell sarcoma (morphologic abnormality)	Round cell sarcoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
4950009	S?©zary's disease (morphologic abnormality)	S?©zary's disease		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
397082006	Salivary duct carcinoma (morphologic abnormality)	Salivary duct carcinoma		2.16.840.1.113883.6.96	SNOMED-CT	PH_SNOMED-CT	20200301	SCT
